txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 9.9955e-07],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.022281],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.021657],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.022457],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.021314],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.021942],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.021799],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.02149],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.021166],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.020455],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.020374]]
