txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 6.4407e-05],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 6.0924e-05],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 5.7441e-05],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 4.5658e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 7.009e-05],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 5.6373e-05],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 4.8204e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 4.0035e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 6.325e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 6.6275e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 6.93e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 5.0221e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 8.4346e-05],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 9.8565e-05],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 7.4233e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 4.9902e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 7.6763e-05],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 6.5702e-05],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 5.4642e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 5.7863e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 5.7171e-05],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 5.9382e-05],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 5.7863e-05],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 5.6344e-05],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 6.2808e-05],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 6.7504e-05],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 7.2201e-05],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 4.3724e-05],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 7.7145e-05],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 8.8057e-05],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 5.5763e-05],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 2.3468e-05],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 6.9596e-05],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 5.6568e-05],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 4.3539e-05],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 3.2242e-05],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 5.7373e-05],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 6.361e-05],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 4.9696e-05],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 3.5781e-05],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 7.287e-05],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 6.1073e-05],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 4.9276e-05],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 4.1023e-05],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 7.245e-05],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 6.2771e-05],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 6.123e-05],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 5.9689e-05],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 6.4447e-05],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 6.8602e-05],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 7.2757e-05],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 4.7752e-05],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 7.5974e-05],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 8.5825e-05],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 5.6913e-05],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 2.8001e-05],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.0],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 8.8636e-05],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 6.8838e-05],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 5.252e-05],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 1.1167e-05],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 6.1046e-05],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 4.19e-05],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 8.6488e-05],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 8.5827e-05],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 5.5295e-05],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 3.4806e-05]]
