txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0034758],
[[[1500.0*GeV, 1090.0*GeV, 680.0*GeV], [1500.0*GeV, 1090.0*GeV, 680.0*GeV]], 0.012029],
[[[900.0*GeV, 530.0*GeV, 160.0*GeV], [900.0*GeV, 530.0*GeV, 160.0*GeV]], 0.011892],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.0002379],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 0.001758],
[[[750.0*GeV, 675.0*GeV, 600.0*GeV], [750.0*GeV, 675.0*GeV, 600.0*GeV]], 0.0003832],
[[[1450.0*GeV, 785.0*GeV, 120.0*GeV], [1450.0*GeV, 785.0*GeV, 120.0*GeV]], 0.0058261],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 1.55e-05],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0005767],
[[[1200.0*GeV, 660.0*GeV, 120.0*GeV], [1200.0*GeV, 660.0*GeV, 120.0*GeV]], 0.0094103],
[[[1250.0*GeV, 645.0*GeV, 40.0*GeV], [1250.0*GeV, 645.0*GeV, 40.0*GeV]], 0.0080301],
[[[1700.0*GeV, 890.0*GeV, 80.0*GeV], [1700.0*GeV, 890.0*GeV, 80.0*GeV]], 0.0020154],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.012025],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0001104],
[[[1300.0*GeV, 870.0*GeV, 440.0*GeV], [1300.0*GeV, 870.0*GeV, 440.0*GeV]], 0.011701],
[[[1300.0*GeV, 710.0*GeV, 120.0*GeV], [1300.0*GeV, 710.0*GeV, 120.0*GeV]], 0.008127],
[[[1200.0*GeV, 600.0*GeV, 0.0*GeV], [1200.0*GeV, 600.0*GeV, 0.0*GeV]], 0.0087061],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.0009482],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 0.0002349],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.005498],
[[[1150.0*GeV, 775.0*GeV, 400.0*GeV], [1150.0*GeV, 775.0*GeV, 400.0*GeV]], 0.011136],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0002037],
[[[1100.0*GeV, 670.0*GeV, 240.0*GeV], [1100.0*GeV, 670.0*GeV, 240.0*GeV]], 0.012429],
[[[1150.0*GeV, 575.0*GeV, 0.0*GeV], [1150.0*GeV, 575.0*GeV, 0.0*GeV]], 0.0093785],
[[[1700.0*GeV, 950.0*GeV, 200.0*GeV], [1700.0*GeV, 950.0*GeV, 200.0*GeV]], 0.0031029],
[[[1400.0*GeV, 720.0*GeV, 40.0*GeV], [1400.0*GeV, 720.0*GeV, 40.0*GeV]], 0.004397],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.0003039],
[[[1650.0*GeV, 985.0*GeV, 320.0*GeV], [1650.0*GeV, 985.0*GeV, 320.0*GeV]], 0.0046644],
[[[1300.0*GeV, 810.0*GeV, 320.0*GeV], [1300.0*GeV, 810.0*GeV, 320.0*GeV]], 0.0095735],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.0056498],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 0.0050618],
[[[900.0*GeV, 610.0*GeV, 320.0*GeV], [900.0*GeV, 610.0*GeV, 320.0*GeV]], 0.0076453],
[[[1200.0*GeV, 800.0*GeV, 400.0*GeV], [1200.0*GeV, 800.0*GeV, 400.0*GeV]], 0.011494],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 0.0001468],
[[[1600.0*GeV, 980.0*GeV, 360.0*GeV], [1600.0*GeV, 980.0*GeV, 360.0*GeV]], 0.0058627],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.010653],
[[[700.0*GeV, 410.0*GeV, 120.0*GeV], [700.0*GeV, 410.0*GeV, 120.0*GeV]], 0.0072317],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0017679],
[[[950.0*GeV, 695.0*GeV, 440.0*GeV], [950.0*GeV, 695.0*GeV, 440.0*GeV]], 0.0053981],
[[[1050.0*GeV, 605.0*GeV, 160.0*GeV], [1050.0*GeV, 605.0*GeV, 160.0*GeV]], 0.011937],
[[[1600.0*GeV, 880.0*GeV, 160.0*GeV], [1600.0*GeV, 880.0*GeV, 160.0*GeV]], 0.0037405],
[[[500.0*GeV, 390.0*GeV, 280.0*GeV], [500.0*GeV, 390.0*GeV, 280.0*GeV]], 0.0005842],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0082213],
[[[1050.0*GeV, 545.0*GeV, 40.0*GeV], [1050.0*GeV, 545.0*GeV, 40.0*GeV]], 0.012422],
[[[1650.0*GeV, 925.0*GeV, 200.0*GeV], [1650.0*GeV, 925.0*GeV, 200.0*GeV]], 0.0033439],
[[[550.0*GeV, 295.0*GeV, 40.0*GeV], [550.0*GeV, 295.0*GeV, 40.0*GeV]], 0.0037657],
[[[700.0*GeV, 570.0*GeV, 440.0*GeV], [700.0*GeV, 570.0*GeV, 440.0*GeV]], 0.0007355],
[[[1400.0*GeV, 700.0*GeV, 0.0*GeV], [1400.0*GeV, 700.0*GeV, 0.0*GeV]], 0.00541],
[[[1250.0*GeV, 825.0*GeV, 400.0*GeV], [1250.0*GeV, 825.0*GeV, 400.0*GeV]], 0.012428],
[[[1450.0*GeV, 945.0*GeV, 440.0*GeV], [1450.0*GeV, 945.0*GeV, 440.0*GeV]], 0.0091626],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.01285],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.0049446],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 0.0071694],
[[[800.0*GeV, 480.0*GeV, 160.0*GeV], [800.0*GeV, 480.0*GeV, 160.0*GeV]], 0.0089772],
[[[950.0*GeV, 835.0*GeV, 720.0*GeV], [950.0*GeV, 835.0*GeV, 720.0*GeV]], 0.0002146],
[[[1700.0*GeV, 1170.0*GeV, 640.0*GeV], [1700.0*GeV, 1170.0*GeV, 640.0*GeV]], 0.0081604],
[[[850.0*GeV, 745.0*GeV, 640.0*GeV], [850.0*GeV, 745.0*GeV, 640.0*GeV]], 0.0002526],
[[[800.0*GeV, 740.0*GeV, 680.0*GeV], [800.0*GeV, 740.0*GeV, 680.0*GeV]], 0.0001272],
[[[1550.0*GeV, 795.0*GeV, 40.0*GeV], [1550.0*GeV, 795.0*GeV, 40.0*GeV]], 0.0036083],
[[[900.0*GeV, 710.0*GeV, 520.0*GeV], [900.0*GeV, 710.0*GeV, 520.0*GeV]], 0.0019978],
[[[1400.0*GeV, 940.0*GeV, 480.0*GeV], [1400.0*GeV, 940.0*GeV, 480.0*GeV]], 0.010685],
[[[700.0*GeV, 470.0*GeV, 240.0*GeV], [700.0*GeV, 470.0*GeV, 240.0*GeV]], 0.0035531],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.00169],
[[[950.0*GeV, 515.0*GeV, 80.0*GeV], [950.0*GeV, 515.0*GeV, 80.0*GeV]], 0.012592],
[[[850.0*GeV, 545.0*GeV, 240.0*GeV], [850.0*GeV, 545.0*GeV, 240.0*GeV]], 0.0085921],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 1.27e-05],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 0.000245],
[[[1050.0*GeV, 725.0*GeV, 400.0*GeV], [1050.0*GeV, 725.0*GeV, 400.0*GeV]], 0.0095869],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 0.0001577],
[[[650.0*GeV, 565.0*GeV, 480.0*GeV], [650.0*GeV, 565.0*GeV, 480.0*GeV]], 0.0003115],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.0001617],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 0.0003328],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 7e-05],
[[[1100.0*GeV, 730.0*GeV, 360.0*GeV], [1100.0*GeV, 730.0*GeV, 360.0*GeV]], 0.010702],
[[[1450.0*GeV, 905.0*GeV, 360.0*GeV], [1450.0*GeV, 905.0*GeV, 360.0*GeV]], 0.0076737],
[[[850.0*GeV, 605.0*GeV, 360.0*GeV], [850.0*GeV, 605.0*GeV, 360.0*GeV]], 0.0045135],
[[[1400.0*GeV, 800.0*GeV, 200.0*GeV], [1400.0*GeV, 800.0*GeV, 200.0*GeV]], 0.0065236],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 9.76e-05],
[[[1300.0*GeV, 890.0*GeV, 480.0*GeV], [1300.0*GeV, 890.0*GeV, 480.0*GeV]], 0.011493],
[[[1400.0*GeV, 760.0*GeV, 120.0*GeV], [1400.0*GeV, 760.0*GeV, 120.0*GeV]], 0.0057871],
[[[650.0*GeV, 545.0*GeV, 440.0*GeV], [650.0*GeV, 545.0*GeV, 440.0*GeV]], 0.0003124],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 0.0002197],
[[[1250.0*GeV, 905.0*GeV, 560.0*GeV], [1250.0*GeV, 905.0*GeV, 560.0*GeV]], 0.010467],
[[[1200.0*GeV, 740.0*GeV, 280.0*GeV], [1200.0*GeV, 740.0*GeV, 280.0*GeV]], 0.012291],
[[[1500.0*GeV, 870.0*GeV, 240.0*GeV], [1500.0*GeV, 870.0*GeV, 240.0*GeV]], 0.0050813],
[[[1400.0*GeV, 960.0*GeV, 520.0*GeV], [1400.0*GeV, 960.0*GeV, 520.0*GeV]], 0.011329],
[[[1600.0*GeV, 1060.0*GeV, 520.0*GeV], [1600.0*GeV, 1060.0*GeV, 520.0*GeV]], 0.0077115],
[[[1150.0*GeV, 635.0*GeV, 120.0*GeV], [1150.0*GeV, 635.0*GeV, 120.0*GeV]], 0.010952],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.010035],
[[[1300.0*GeV, 850.0*GeV, 400.0*GeV], [1300.0*GeV, 850.0*GeV, 400.0*GeV]], 0.011323],
[[[1550.0*GeV, 955.0*GeV, 360.0*GeV], [1550.0*GeV, 955.0*GeV, 360.0*GeV]], 0.0065834],
[[[1100.0*GeV, 550.0*GeV, 0.0*GeV], [1100.0*GeV, 550.0*GeV, 0.0*GeV]], 0.011814],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0001076],
[[[1500.0*GeV, 850.0*GeV, 200.0*GeV], [1500.0*GeV, 850.0*GeV, 200.0*GeV]], 0.0050801],
[[[1250.0*GeV, 725.0*GeV, 200.0*GeV], [1250.0*GeV, 725.0*GeV, 200.0*GeV]], 0.0095786],
[[[1300.0*GeV, 770.0*GeV, 240.0*GeV], [1300.0*GeV, 770.0*GeV, 240.0*GeV]], 0.0092682],
[[[1600.0*GeV, 1080.0*GeV, 560.0*GeV], [1600.0*GeV, 1080.0*GeV, 560.0*GeV]], 0.0087261],
[[[1600.0*GeV, 1020.0*GeV, 440.0*GeV], [1600.0*GeV, 1020.0*GeV, 440.0*GeV]], 0.0068195],
[[[1300.0*GeV, 830.0*GeV, 360.0*GeV], [1300.0*GeV, 830.0*GeV, 360.0*GeV]], 0.010819],
[[[1500.0*GeV, 890.0*GeV, 280.0*GeV], [1500.0*GeV, 890.0*GeV, 280.0*GeV]], 0.006329],
[[[1650.0*GeV, 1145.0*GeV, 640.0*GeV], [1650.0*GeV, 1145.0*GeV, 640.0*GeV]], 0.0089794],
[[[450.0*GeV, 285.0*GeV, 120.0*GeV], [450.0*GeV, 285.0*GeV, 120.0*GeV]], 0.0010515],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.000273],
[[[1400.0*GeV, 860.0*GeV, 320.0*GeV], [1400.0*GeV, 860.0*GeV, 320.0*GeV]], 0.0081892],
[[[1350.0*GeV, 935.0*GeV, 520.0*GeV], [1350.0*GeV, 935.0*GeV, 520.0*GeV]], 0.011728],
[[[1000.0*GeV, 600.0*GeV, 200.0*GeV], [1000.0*GeV, 600.0*GeV, 200.0*GeV]], 0.012117],
[[[1400.0*GeV, 740.0*GeV, 80.0*GeV], [1400.0*GeV, 740.0*GeV, 80.0*GeV]], 0.005157],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.0052798],
[[[1250.0*GeV, 865.0*GeV, 480.0*GeV], [1250.0*GeV, 865.0*GeV, 480.0*GeV]], 0.011167],
[[[1300.0*GeV, 990.0*GeV, 680.0*GeV], [1300.0*GeV, 990.0*GeV, 680.0*GeV]], 0.0081144],
[[[1600.0*GeV, 820.0*GeV, 40.0*GeV], [1600.0*GeV, 820.0*GeV, 40.0*GeV]], 0.0028402],
[[[1700.0*GeV, 850.0*GeV, 0.0*GeV], [1700.0*GeV, 850.0*GeV, 0.0*GeV]], 0.0019871],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 0.013488],
[[[900.0*GeV, 490.0*GeV, 80.0*GeV], [900.0*GeV, 490.0*GeV, 80.0*GeV]], 0.012249],
[[[1350.0*GeV, 1015.0*GeV, 680.0*GeV], [1350.0*GeV, 1015.0*GeV, 680.0*GeV]], 0.0099763],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 0.0001471],
[[[1000.0*GeV, 640.0*GeV, 280.0*GeV], [1000.0*GeV, 640.0*GeV, 280.0*GeV]], 0.010936],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 0.0016967],
[[[1500.0*GeV, 810.0*GeV, 120.0*GeV], [1500.0*GeV, 810.0*GeV, 120.0*GeV]], 0.0050604],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 0.0001921],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0002045],
[[[1150.0*GeV, 715.0*GeV, 280.0*GeV], [1150.0*GeV, 715.0*GeV, 280.0*GeV]], 0.011328],
[[[500.0*GeV, 430.0*GeV, 360.0*GeV], [500.0*GeV, 430.0*GeV, 360.0*GeV]], 0.0002205],
[[[1400.0*GeV, 1000.0*GeV, 600.0*GeV], [1400.0*GeV, 1000.0*GeV, 600.0*GeV]], 0.010566],
[[[1350.0*GeV, 775.0*GeV, 200.0*GeV], [1350.0*GeV, 775.0*GeV, 200.0*GeV]], 0.0079849],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 0.0006794],
[[[500.0*GeV, 310.0*GeV, 120.0*GeV], [500.0*GeV, 310.0*GeV, 120.0*GeV]], 0.002102],
[[[750.0*GeV, 615.0*GeV, 480.0*GeV], [750.0*GeV, 615.0*GeV, 480.0*GeV]], 0.0007849],
[[[1600.0*GeV, 1120.0*GeV, 640.0*GeV], [1600.0*GeV, 1120.0*GeV, 640.0*GeV]], 0.010209],
[[[1350.0*GeV, 795.0*GeV, 240.0*GeV], [1350.0*GeV, 795.0*GeV, 240.0*GeV]], 0.0082693],
[[[1700.0*GeV, 1130.0*GeV, 560.0*GeV], [1700.0*GeV, 1130.0*GeV, 560.0*GeV]], 0.0066225],
[[[1650.0*GeV, 1045.0*GeV, 440.0*GeV], [1650.0*GeV, 1045.0*GeV, 440.0*GeV]], 0.0061354],
[[[800.0*GeV, 560.0*GeV, 320.0*GeV], [800.0*GeV, 560.0*GeV, 320.0*GeV]], 0.0043487],
[[[800.0*GeV, 620.0*GeV, 440.0*GeV], [800.0*GeV, 620.0*GeV, 440.0*GeV]], 0.001796],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.012605],
[[[1150.0*GeV, 595.0*GeV, 40.0*GeV], [1150.0*GeV, 595.0*GeV, 40.0*GeV]], 0.010281],
[[[1550.0*GeV, 975.0*GeV, 400.0*GeV], [1550.0*GeV, 975.0*GeV, 400.0*GeV]], 0.0069673],
[[[1200.0*GeV, 920.0*GeV, 640.0*GeV], [1200.0*GeV, 920.0*GeV, 640.0*GeV]], 0.0063964],
[[[1050.0*GeV, 645.0*GeV, 240.0*GeV], [1050.0*GeV, 645.0*GeV, 240.0*GeV]], 0.012494],
[[[1100.0*GeV, 850.0*GeV, 600.0*GeV], [1100.0*GeV, 850.0*GeV, 600.0*GeV]], 0.0047393],
[[[500.0*GeV, 370.0*GeV, 240.0*GeV], [500.0*GeV, 370.0*GeV, 240.0*GeV]], 0.0007165],
[[[1150.0*GeV, 795.0*GeV, 440.0*GeV], [1150.0*GeV, 795.0*GeV, 440.0*GeV]], 0.011748],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0034454],
[[[700.0*GeV, 430.0*GeV, 160.0*GeV], [700.0*GeV, 430.0*GeV, 160.0*GeV]], 0.0058387],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.0086166],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 0.0040258],
[[[1450.0*GeV, 965.0*GeV, 480.0*GeV], [1450.0*GeV, 965.0*GeV, 480.0*GeV]], 0.010145],
[[[1300.0*GeV, 1010.0*GeV, 720.0*GeV], [1300.0*GeV, 1010.0*GeV, 720.0*GeV]], 0.0064477],
[[[750.0*GeV, 515.0*GeV, 280.0*GeV], [750.0*GeV, 515.0*GeV, 280.0*GeV]], 0.0048784],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0008901],
[[[1150.0*GeV, 835.0*GeV, 520.0*GeV], [1150.0*GeV, 835.0*GeV, 520.0*GeV]], 0.0082094],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.0002895],
[[[850.0*GeV, 505.0*GeV, 160.0*GeV], [850.0*GeV, 505.0*GeV, 160.0*GeV]], 0.010188],
[[[1400.0*GeV, 920.0*GeV, 440.0*GeV], [1400.0*GeV, 920.0*GeV, 440.0*GeV]], 0.010325],
[[[1100.0*GeV, 890.0*GeV, 680.0*GeV], [1100.0*GeV, 890.0*GeV, 680.0*GeV]], 0.0026351],
[[[900.0*GeV, 730.0*GeV, 560.0*GeV], [900.0*GeV, 730.0*GeV, 560.0*GeV]], 0.0014251],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.0065287],
[[[1650.0*GeV, 1085.0*GeV, 520.0*GeV], [1650.0*GeV, 1085.0*GeV, 520.0*GeV]], 0.0063554],
[[[1550.0*GeV, 835.0*GeV, 120.0*GeV], [1550.0*GeV, 835.0*GeV, 120.0*GeV]], 0.0043602],
[[[1450.0*GeV, 725.0*GeV, 0.0*GeV], [1450.0*GeV, 725.0*GeV, 0.0*GeV]], 0.0044607],
[[[1150.0*GeV, 735.0*GeV, 320.0*GeV], [1150.0*GeV, 735.0*GeV, 320.0*GeV]], 0.011449],
[[[1200.0*GeV, 960.0*GeV, 720.0*GeV], [1200.0*GeV, 960.0*GeV, 720.0*GeV]], 0.0040422],
[[[800.0*GeV, 720.0*GeV, 640.0*GeV], [800.0*GeV, 720.0*GeV, 640.0*GeV]], 0.0002554],
[[[900.0*GeV, 810.0*GeV, 720.0*GeV], [900.0*GeV, 810.0*GeV, 720.0*GeV]], 0.0002161],
[[[950.0*GeV, 775.0*GeV, 600.0*GeV], [950.0*GeV, 775.0*GeV, 600.0*GeV]], 0.0016376],
[[[750.0*GeV, 415.0*GeV, 80.0*GeV], [750.0*GeV, 415.0*GeV, 80.0*GeV]], 0.0095171],
[[[1650.0*GeV, 905.0*GeV, 160.0*GeV], [1650.0*GeV, 905.0*GeV, 160.0*GeV]], 0.003297],
[[[950.0*GeV, 795.0*GeV, 640.0*GeV], [950.0*GeV, 795.0*GeV, 640.0*GeV]], 0.0008932],
[[[1450.0*GeV, 1005.0*GeV, 560.0*GeV], [1450.0*GeV, 1005.0*GeV, 560.0*GeV]], 0.010754],
[[[750.0*GeV, 395.0*GeV, 40.0*GeV], [750.0*GeV, 395.0*GeV, 40.0*GeV]], 0.011127],
[[[1350.0*GeV, 875.0*GeV, 400.0*GeV], [1350.0*GeV, 875.0*GeV, 400.0*GeV]], 0.010412],
[[[1100.0*GeV, 770.0*GeV, 440.0*GeV], [1100.0*GeV, 770.0*GeV, 440.0*GeV]], 0.0096867],
[[[900.0*GeV, 670.0*GeV, 440.0*GeV], [900.0*GeV, 670.0*GeV, 440.0*GeV]], 0.003923],
[[[1250.0*GeV, 965.0*GeV, 680.0*GeV], [1250.0*GeV, 965.0*GeV, 680.0*GeV]], 0.0072021],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 0.0017374],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 0.000806],
[[[1250.0*GeV, 625.0*GeV, 0.0*GeV], [1250.0*GeV, 625.0*GeV, 0.0*GeV]], 0.0081234],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0011959],
[[[1650.0*GeV, 1125.0*GeV, 600.0*GeV], [1650.0*GeV, 1125.0*GeV, 600.0*GeV]], 0.0086373],
[[[500.0*GeV, 290.0*GeV, 80.0*GeV], [500.0*GeV, 290.0*GeV, 80.0*GeV]], 0.0019373],
[[[1050.0*GeV, 845.0*GeV, 640.0*GeV], [1050.0*GeV, 845.0*GeV, 640.0*GeV]], 0.0022269],
[[[1600.0*GeV, 1140.0*GeV, 680.0*GeV], [1600.0*GeV, 1140.0*GeV, 680.0*GeV]], 0.011153],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 0.0006275],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 0.0001966],
[[[1500.0*GeV, 1110.0*GeV, 720.0*GeV], [1500.0*GeV, 1110.0*GeV, 720.0*GeV]], 0.011276],
[[[1600.0*GeV, 840.0*GeV, 80.0*GeV], [1600.0*GeV, 840.0*GeV, 80.0*GeV]], 0.0030922],
[[[500.0*GeV, 470.0*GeV, 440.0*GeV], [500.0*GeV, 470.0*GeV, 440.0*GeV]], 5.49e-05],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.0012261],
[[[750.0*GeV, 655.0*GeV, 560.0*GeV], [750.0*GeV, 655.0*GeV, 560.0*GeV]], 0.0003122],
[[[500.0*GeV, 410.0*GeV, 320.0*GeV], [500.0*GeV, 410.0*GeV, 320.0*GeV]], 0.0005481],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 0.013933],
[[[1450.0*GeV, 745.0*GeV, 40.0*GeV], [1450.0*GeV, 745.0*GeV, 40.0*GeV]], 0.004567],
[[[1350.0*GeV, 695.0*GeV, 40.0*GeV], [1350.0*GeV, 695.0*GeV, 40.0*GeV]], 0.0061043],
[[[650.0*GeV, 465.0*GeV, 280.0*GeV], [650.0*GeV, 465.0*GeV, 280.0*GeV]], 0.0018514],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.0008833],
[[[900.0*GeV, 630.0*GeV, 360.0*GeV], [900.0*GeV, 630.0*GeV, 360.0*GeV]], 0.0055479],
[[[950.0*GeV, 815.0*GeV, 680.0*GeV], [950.0*GeV, 815.0*GeV, 680.0*GeV]], 0.0006925],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0013745],
[[[1000.0*GeV, 760.0*GeV, 520.0*GeV], [1000.0*GeV, 760.0*GeV, 520.0*GeV]], 0.0043498],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0045034],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 0.0001627],
[[[1450.0*GeV, 825.0*GeV, 200.0*GeV], [1450.0*GeV, 825.0*GeV, 200.0*GeV]], 0.0058009],
[[[1350.0*GeV, 675.0*GeV, 0.0*GeV], [1350.0*GeV, 675.0*GeV, 0.0*GeV]], 0.0061232],
[[[700.0*GeV, 530.0*GeV, 360.0*GeV], [700.0*GeV, 530.0*GeV, 360.0*GeV]], 0.0015728],
[[[950.0*GeV, 495.0*GeV, 40.0*GeV], [950.0*GeV, 495.0*GeV, 40.0*GeV]], 0.013694],
[[[900.0*GeV, 790.0*GeV, 680.0*GeV], [900.0*GeV, 790.0*GeV, 680.0*GeV]], 0.0003413],
[[[550.0*GeV, 315.0*GeV, 80.0*GeV], [550.0*GeV, 315.0*GeV, 80.0*GeV]], 0.003538],
[[[450.0*GeV, 405.0*GeV, 360.0*GeV], [450.0*GeV, 405.0*GeV, 360.0*GeV]], 0.0002353],
