txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.045185],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.081821],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 0.032579],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.093335],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.057806],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.059416],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0001954],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.1045],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.069944],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.098978],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.11413],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.062869],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.090509],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.093931],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.10518],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 0.02343],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 0.018833],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.031327],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.038885],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.049324],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.093471],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.084303],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.084932],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 0.0],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.092679],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 0.039631],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.094797],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.097363],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.082278],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.062966],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.027761],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.083153],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 0.0060613],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.040543],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.043424],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.11377],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.046187],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.039621],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.061371],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.090157],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.080129],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.061773],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0848],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.050633],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 5.9e-06],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.053707],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.099675],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 0.0065643],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.093902],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.10229],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 5.92e-05],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 0.0052353],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 0.020003],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.086987],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.06875],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 0.000856],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.10787],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.076143],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.083606],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.1011],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.089924],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.076938],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.041385],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.66e-05],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.036347],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.067008],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 0.038318],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 0.0],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.093783],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.087549],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.081967],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.073048],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0013459],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 0.008079],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0006637],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.069263],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.090261],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.079831],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.090538],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.096524],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 0.038791],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 1.1e-05]]
