txName: T6ttWWoff
conditionDescription: [[['t'],['L','nu']],[['t'],['jet','jet']]] > 2.7* [[['t'],['ta','nu']],[['t'],['jet','jet']]],[[['t'],['L','nu']],[['t'],['jet','jet']]] > 2.7* [[['t'],['e','nu']],[['t'],['jet','jet']]]
condition: Cgtr([[['t'],['L','nu']],[['t'],['jet','jet']]],3.*[[['t'],['ta','nu']],[['t'],['jet','jet']]]);Cgtr([[['t'],['L','nu']],[['t'],['jet','jet']]],3.*[[['t'],['e','nu']],[['t'],['jet','jet']]])
constraint: 2.3*([[['t'],['L','nu']],[['t'],['jet','jet']]])
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 50.0*GeV, 25.0*GeV], [300.0*GeV, 50.0*GeV, 25.0*GeV]], 0.34581*pb],
[[[575.0*GeV, 281.25*GeV, 225.0*GeV], [575.0*GeV, 281.25*GeV, 225.0*GeV]], 0.067815*pb],
[[[575.0*GeV, 312.5*GeV, 250.0*GeV], [575.0*GeV, 312.5*GeV, 250.0*GeV]], 0.06643*pb],
[[[575.0*GeV, 343.75*GeV, 275.0*GeV], [575.0*GeV, 343.75*GeV, 275.0*GeV]], 0.076122*pb],
[[[575.0*GeV, 375.0*GeV, 300.0*GeV], [575.0*GeV, 375.0*GeV, 300.0*GeV]], 0.10003*pb],
[[[575.0*GeV, 406.25*GeV, 325.0*GeV], [575.0*GeV, 406.25*GeV, 325.0*GeV]], 0.11965*pb],
[[[575.0*GeV, 437.5*GeV, 350.0*GeV], [575.0*GeV, 437.5*GeV, 350.0*GeV]], 0.26983*pb],
[[[575.0*GeV, 468.75*GeV, 375.0*GeV], [575.0*GeV, 468.75*GeV, 375.0*GeV]], 0.56293*pb],
[[[600.0*GeV, 31.25*GeV, 25.0*GeV], [600.0*GeV, 31.25*GeV, 25.0*GeV]], 0.048869*pb],
[[[600.0*GeV, 62.5*GeV, 50.0*GeV], [600.0*GeV, 62.5*GeV, 50.0*GeV]], 0.051394*pb],
[[[600.0*GeV, 93.75*GeV, 75.0*GeV], [600.0*GeV, 93.75*GeV, 75.0*GeV]], 0.053532*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 0.054652*pb],
[[[600.0*GeV, 156.25*GeV, 125.0*GeV], [600.0*GeV, 156.25*GeV, 125.0*GeV]], 0.051864*pb],
[[[600.0*GeV, 187.5*GeV, 150.0*GeV], [600.0*GeV, 187.5*GeV, 150.0*GeV]], 0.055303*pb],
[[[600.0*GeV, 218.75*GeV, 175.0*GeV], [600.0*GeV, 218.75*GeV, 175.0*GeV]], 0.055063*pb],
[[[600.0*GeV, 250.0*GeV, 200.0*GeV], [600.0*GeV, 250.0*GeV, 200.0*GeV]], 0.05514*pb],
[[[600.0*GeV, 281.25*GeV, 225.0*GeV], [600.0*GeV, 281.25*GeV, 225.0*GeV]], 0.054975*pb],
[[[600.0*GeV, 312.5*GeV, 250.0*GeV], [600.0*GeV, 312.5*GeV, 250.0*GeV]], 0.06003*pb],
[[[600.0*GeV, 343.75*GeV, 275.0*GeV], [600.0*GeV, 343.75*GeV, 275.0*GeV]], 0.065869*pb],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.080299*pb],
[[[600.0*GeV, 437.5*GeV, 350.0*GeV], [600.0*GeV, 437.5*GeV, 350.0*GeV]], 0.1539*pb],
[[[600.0*GeV, 468.75*GeV, 375.0*GeV], [600.0*GeV, 468.75*GeV, 375.0*GeV]], 0.26138*pb],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.56481*pb],
[[[625.0*GeV, 31.25*GeV, 25.0*GeV], [625.0*GeV, 31.25*GeV, 25.0*GeV]], 0.046522*pb],
[[[625.0*GeV, 62.5*GeV, 50.0*GeV], [625.0*GeV, 62.5*GeV, 50.0*GeV]], 0.047639*pb],
[[[625.0*GeV, 93.75*GeV, 75.0*GeV], [625.0*GeV, 93.75*GeV, 75.0*GeV]], 0.054489*pb],
[[[625.0*GeV, 125.0*GeV, 100.0*GeV], [625.0*GeV, 125.0*GeV, 100.0*GeV]], 0.056222*pb],
[[[625.0*GeV, 156.25*GeV, 125.0*GeV], [625.0*GeV, 156.25*GeV, 125.0*GeV]], 0.052239*pb],
[[[625.0*GeV, 187.5*GeV, 150.0*GeV], [625.0*GeV, 187.5*GeV, 150.0*GeV]], 0.055707*pb],
[[[625.0*GeV, 218.75*GeV, 175.0*GeV], [625.0*GeV, 218.75*GeV, 175.0*GeV]], 0.05126*pb],
[[[625.0*GeV, 250.0*GeV, 200.0*GeV], [625.0*GeV, 250.0*GeV, 200.0*GeV]], 0.051255*pb],
[[[625.0*GeV, 281.25*GeV, 225.0*GeV], [625.0*GeV, 281.25*GeV, 225.0*GeV]], 0.054943*pb],
[[[625.0*GeV, 312.5*GeV, 250.0*GeV], [625.0*GeV, 312.5*GeV, 250.0*GeV]], 0.05401*pb],
[[[625.0*GeV, 343.75*GeV, 275.0*GeV], [625.0*GeV, 343.75*GeV, 275.0*GeV]], 0.060764*pb],
[[[625.0*GeV, 375.0*GeV, 300.0*GeV], [625.0*GeV, 375.0*GeV, 300.0*GeV]], 0.057771*pb],
[[[625.0*GeV, 468.75*GeV, 375.0*GeV], [625.0*GeV, 468.75*GeV, 375.0*GeV]], 0.14491*pb],
[[[625.0*GeV, 500.0*GeV, 400.0*GeV], [625.0*GeV, 500.0*GeV, 400.0*GeV]], 0.24005*pb],
[[[625.0*GeV, 531.25*GeV, 425.0*GeV], [625.0*GeV, 531.25*GeV, 425.0*GeV]], 0.46706*pb],
[[[650.0*GeV, 31.25*GeV, 25.0*GeV], [650.0*GeV, 31.25*GeV, 25.0*GeV]], 0.042777*pb],
[[[650.0*GeV, 62.5*GeV, 50.0*GeV], [650.0*GeV, 62.5*GeV, 50.0*GeV]], 0.049826*pb],
[[[650.0*GeV, 93.75*GeV, 75.0*GeV], [650.0*GeV, 93.75*GeV, 75.0*GeV]], 0.049385*pb],
[[[650.0*GeV, 125.0*GeV, 100.0*GeV], [650.0*GeV, 125.0*GeV, 100.0*GeV]], 0.050852*pb],
[[[650.0*GeV, 156.25*GeV, 125.0*GeV], [650.0*GeV, 156.25*GeV, 125.0*GeV]], 0.052319*pb],
[[[650.0*GeV, 187.5*GeV, 150.0*GeV], [650.0*GeV, 187.5*GeV, 150.0*GeV]], 0.049382*pb],
[[[650.0*GeV, 218.75*GeV, 175.0*GeV], [650.0*GeV, 218.75*GeV, 175.0*GeV]], 0.048097*pb],
[[[650.0*GeV, 250.0*GeV, 200.0*GeV], [650.0*GeV, 250.0*GeV, 200.0*GeV]], 0.048588*pb],
[[[650.0*GeV, 281.25*GeV, 225.0*GeV], [650.0*GeV, 281.25*GeV, 225.0*GeV]], 0.052244*pb],
[[[650.0*GeV, 312.5*GeV, 250.0*GeV], [650.0*GeV, 312.5*GeV, 250.0*GeV]], 0.051285*pb],
[[[650.0*GeV, 343.75*GeV, 275.0*GeV], [650.0*GeV, 343.75*GeV, 275.0*GeV]], 0.055489*pb],
[[[650.0*GeV, 375.0*GeV, 300.0*GeV], [650.0*GeV, 375.0*GeV, 300.0*GeV]], 0.055379*pb],
[[[650.0*GeV, 500.0*GeV, 400.0*GeV], [650.0*GeV, 500.0*GeV, 400.0*GeV]], 0.14743*pb],
[[[650.0*GeV, 531.25*GeV, 425.0*GeV], [650.0*GeV, 531.25*GeV, 425.0*GeV]], 0.29388*pb],
[[[675.0*GeV, 93.75*GeV, 75.0*GeV], [675.0*GeV, 93.75*GeV, 75.0*GeV]], 0.048266*pb],
[[[675.0*GeV, 125.0*GeV, 100.0*GeV], [675.0*GeV, 125.0*GeV, 100.0*GeV]], 0.050429*pb],
[[[675.0*GeV, 156.25*GeV, 125.0*GeV], [675.0*GeV, 156.25*GeV, 125.0*GeV]], 0.048704*pb],
[[[675.0*GeV, 187.5*GeV, 150.0*GeV], [675.0*GeV, 187.5*GeV, 150.0*GeV]], 0.045465*pb],
[[[675.0*GeV, 218.75*GeV, 175.0*GeV], [675.0*GeV, 218.75*GeV, 175.0*GeV]], 0.04801*pb],
[[[675.0*GeV, 250.0*GeV, 200.0*GeV], [675.0*GeV, 250.0*GeV, 200.0*GeV]], 0.046074*pb],
[[[675.0*GeV, 281.25*GeV, 225.0*GeV], [675.0*GeV, 281.25*GeV, 225.0*GeV]], 0.046404*pb],
[[[675.0*GeV, 312.5*GeV, 250.0*GeV], [675.0*GeV, 312.5*GeV, 250.0*GeV]], 0.046247*pb],
[[[675.0*GeV, 343.75*GeV, 275.0*GeV], [675.0*GeV, 343.75*GeV, 275.0*GeV]], 0.046332*pb],
[[[675.0*GeV, 375.0*GeV, 300.0*GeV], [675.0*GeV, 375.0*GeV, 300.0*GeV]], 0.050734*pb],
[[[675.0*GeV, 531.25*GeV, 425.0*GeV], [675.0*GeV, 531.25*GeV, 425.0*GeV]], 0.16846*pb],
[[[675.0*GeV, 562.5*GeV, 450.0*GeV], [675.0*GeV, 562.5*GeV, 450.0*GeV]], 0.34893*pb]]
expectedUpperLimits: [[[[300.0*GeV, 50.0*GeV, 25.0*GeV], [300.0*GeV, 50.0*GeV, 25.0*GeV]], 0.30665*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 0.30688*pb],
[[[300.0*GeV, 150.0*GeV, 75.0*GeV], [300.0*GeV, 150.0*GeV, 75.0*GeV]], 0.38969*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.80479*pb],
[[[325.0*GeV, 50.0*GeV, 25.0*GeV], [325.0*GeV, 50.0*GeV, 25.0*GeV]], 0.21189*pb],
[[[325.0*GeV, 100.0*GeV, 50.0*GeV], [325.0*GeV, 100.0*GeV, 50.0*GeV]], 0.23027*pb],
[[[325.0*GeV, 150.0*GeV, 75.0*GeV], [325.0*GeV, 150.0*GeV, 75.0*GeV]], 0.20687*pb],
[[[325.0*GeV, 200.0*GeV, 100.0*GeV], [325.0*GeV, 200.0*GeV, 100.0*GeV]], 0.49868*pb],
[[[350.0*GeV, 50.0*GeV, 25.0*GeV], [350.0*GeV, 50.0*GeV, 25.0*GeV]], 0.1644*pb],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 0.1724*pb],
[[[350.0*GeV, 150.0*GeV, 75.0*GeV], [350.0*GeV, 150.0*GeV, 75.0*GeV]], 0.1521*pb],
[[[350.0*GeV, 200.0*GeV, 100.0*GeV], [350.0*GeV, 200.0*GeV, 100.0*GeV]], 0.2696*pb],
[[[350.0*GeV, 250.0*GeV, 125.0*GeV], [350.0*GeV, 250.0*GeV, 125.0*GeV]], 0.68908*pb],
[[[375.0*GeV, 50.0*GeV, 25.0*GeV], [375.0*GeV, 50.0*GeV, 25.0*GeV]], 0.12243*pb],
[[[375.0*GeV, 100.0*GeV, 50.0*GeV], [375.0*GeV, 100.0*GeV, 50.0*GeV]], 0.13292*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.13226*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.33521*pb],
[[[400.0*GeV, 50.0*GeV, 25.0*GeV], [400.0*GeV, 50.0*GeV, 25.0*GeV]], 0.10395*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 0.10723*pb],
[[[400.0*GeV, 150.0*GeV, 75.0*GeV], [400.0*GeV, 150.0*GeV, 75.0*GeV]], 0.10715*pb],
[[[400.0*GeV, 250.0*GeV, 125.0*GeV], [400.0*GeV, 250.0*GeV, 125.0*GeV]], 0.18558*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.45866*pb],
[[[425.0*GeV, 50.0*GeV, 25.0*GeV], [425.0*GeV, 50.0*GeV, 25.0*GeV]], 0.086164*pb],
[[[425.0*GeV, 100.0*GeV, 50.0*GeV], [425.0*GeV, 100.0*GeV, 50.0*GeV]], 0.093696*pb],
[[[425.0*GeV, 150.0*GeV, 75.0*GeV], [425.0*GeV, 150.0*GeV, 75.0*GeV]], 0.087351*pb],
[[[425.0*GeV, 300.0*GeV, 150.0*GeV], [425.0*GeV, 300.0*GeV, 150.0*GeV]], 0.25429*pb],
[[[450.0*GeV, 50.0*GeV, 25.0*GeV], [450.0*GeV, 50.0*GeV, 25.0*GeV]], 0.072323*pb],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 0.080983*pb],
[[[450.0*GeV, 150.0*GeV, 75.0*GeV], [450.0*GeV, 150.0*GeV, 75.0*GeV]], 0.072187*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.13396*pb],
[[[450.0*GeV, 350.0*GeV, 175.0*GeV], [450.0*GeV, 350.0*GeV, 175.0*GeV]], 0.26276*pb],
[[[475.0*GeV, 50.0*GeV, 25.0*GeV], [475.0*GeV, 50.0*GeV, 25.0*GeV]], 0.062429*pb],
[[[475.0*GeV, 100.0*GeV, 50.0*GeV], [475.0*GeV, 100.0*GeV, 50.0*GeV]], 0.06373*pb],
[[[475.0*GeV, 150.0*GeV, 75.0*GeV], [475.0*GeV, 150.0*GeV, 75.0*GeV]], 0.063558*pb],
[[[475.0*GeV, 350.0*GeV, 175.0*GeV], [475.0*GeV, 350.0*GeV, 175.0*GeV]], 0.18418*pb],
[[[500.0*GeV, 50.0*GeV, 25.0*GeV], [500.0*GeV, 50.0*GeV, 25.0*GeV]], 0.054251*pb],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 0.058136*pb],
[[[500.0*GeV, 150.0*GeV, 75.0*GeV], [500.0*GeV, 150.0*GeV, 75.0*GeV]], 0.0557*pb],
[[[500.0*GeV, 350.0*GeV, 175.0*GeV], [500.0*GeV, 350.0*GeV, 175.0*GeV]], 0.11756*pb],
[[[500.0*GeV, 400.0*GeV, 200.0*GeV], [500.0*GeV, 400.0*GeV, 200.0*GeV]], 0.15704*pb],
[[[525.0*GeV, 50.0*GeV, 25.0*GeV], [525.0*GeV, 50.0*GeV, 25.0*GeV]], 0.049846*pb],
[[[525.0*GeV, 100.0*GeV, 50.0*GeV], [525.0*GeV, 100.0*GeV, 50.0*GeV]], 0.052414*pb],
[[[525.0*GeV, 150.0*GeV, 75.0*GeV], [525.0*GeV, 150.0*GeV, 75.0*GeV]], 0.048311*pb],
[[[525.0*GeV, 400.0*GeV, 200.0*GeV], [525.0*GeV, 400.0*GeV, 200.0*GeV]], 0.14428*pb],
[[[550.0*GeV, 50.0*GeV, 25.0*GeV], [550.0*GeV, 50.0*GeV, 25.0*GeV]], 0.047127*pb],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 0.048588*pb],
[[[550.0*GeV, 150.0*GeV, 75.0*GeV], [550.0*GeV, 150.0*GeV, 75.0*GeV]], 0.041841*pb],
[[[550.0*GeV, 400.0*GeV, 200.0*GeV], [550.0*GeV, 400.0*GeV, 200.0*GeV]], 0.10061*pb],
[[[550.0*GeV, 450.0*GeV, 225.0*GeV], [550.0*GeV, 450.0*GeV, 225.0*GeV]], 0.12053*pb],
[[[575.0*GeV, 50.0*GeV, 25.0*GeV], [575.0*GeV, 50.0*GeV, 25.0*GeV]], 0.04049*pb],
[[[575.0*GeV, 100.0*GeV, 50.0*GeV], [575.0*GeV, 100.0*GeV, 50.0*GeV]], 0.041304*pb],
[[[575.0*GeV, 150.0*GeV, 75.0*GeV], [575.0*GeV, 150.0*GeV, 75.0*GeV]], 0.038775*pb],
[[[575.0*GeV, 450.0*GeV, 225.0*GeV], [575.0*GeV, 450.0*GeV, 225.0*GeV]], 0.12205*pb],
[[[600.0*GeV, 50.0*GeV, 25.0*GeV], [600.0*GeV, 50.0*GeV, 25.0*GeV]], 0.03741*pb],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 0.038685*pb],
[[[600.0*GeV, 150.0*GeV, 75.0*GeV], [600.0*GeV, 150.0*GeV, 75.0*GeV]], 0.03645*pb],
[[[600.0*GeV, 450.0*GeV, 225.0*GeV], [600.0*GeV, 450.0*GeV, 225.0*GeV]], 0.081452*pb],
[[[600.0*GeV, 500.0*GeV, 250.0*GeV], [600.0*GeV, 500.0*GeV, 250.0*GeV]], 0.095549*pb],
[[[625.0*GeV, 50.0*GeV, 25.0*GeV], [625.0*GeV, 50.0*GeV, 25.0*GeV]], 0.036194*pb],
[[[625.0*GeV, 100.0*GeV, 50.0*GeV], [625.0*GeV, 100.0*GeV, 50.0*GeV]], 0.037209*pb],
[[[625.0*GeV, 150.0*GeV, 75.0*GeV], [625.0*GeV, 150.0*GeV, 75.0*GeV]], 0.034977*pb],
[[[625.0*GeV, 500.0*GeV, 250.0*GeV], [625.0*GeV, 500.0*GeV, 250.0*GeV]], 0.11175*pb],
[[[650.0*GeV, 50.0*GeV, 25.0*GeV], [650.0*GeV, 50.0*GeV, 25.0*GeV]], 0.034521*pb],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 0.035324*pb],
[[[650.0*GeV, 150.0*GeV, 75.0*GeV], [650.0*GeV, 150.0*GeV, 75.0*GeV]], 0.031269*pb],
[[[650.0*GeV, 500.0*GeV, 250.0*GeV], [650.0*GeV, 500.0*GeV, 250.0*GeV]], 0.077979*pb],
[[[650.0*GeV, 550.0*GeV, 275.0*GeV], [650.0*GeV, 550.0*GeV, 275.0*GeV]], 0.084329*pb],
[[[675.0*GeV, 50.0*GeV, 25.0*GeV], [675.0*GeV, 50.0*GeV, 25.0*GeV]], 0.032865*pb],
[[[675.0*GeV, 100.0*GeV, 50.0*GeV], [675.0*GeV, 100.0*GeV, 50.0*GeV]], 0.032248*pb],
[[[675.0*GeV, 150.0*GeV, 75.0*GeV], [675.0*GeV, 150.0*GeV, 75.0*GeV]], 0.030642*pb],
[[[675.0*GeV, 550.0*GeV, 275.0*GeV], [675.0*GeV, 550.0*GeV, 275.0*GeV]], 0.09617*pb],
[[[300.0*GeV, 31.25*GeV, 25.0*GeV], [300.0*GeV, 31.25*GeV, 25.0*GeV]], 0.35992*pb],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 0.44382*pb],
[[[300.0*GeV, 93.75*GeV, 75.0*GeV], [300.0*GeV, 93.75*GeV, 75.0*GeV]], 0.50046*pb],
[[[300.0*GeV, 125.0*GeV, 100.0*GeV], [300.0*GeV, 125.0*GeV, 100.0*GeV]], 0.50696*pb],
[[[300.0*GeV, 156.25*GeV, 125.0*GeV], [300.0*GeV, 156.25*GeV, 125.0*GeV]], 1.1394*pb],
[[[300.0*GeV, 187.5*GeV, 150.0*GeV], [300.0*GeV, 187.5*GeV, 150.0*GeV]], 2.29*pb],
[[[325.0*GeV, 31.25*GeV, 25.0*GeV], [325.0*GeV, 31.25*GeV, 25.0*GeV]], 0.24696*pb],
[[[325.0*GeV, 62.5*GeV, 50.0*GeV], [325.0*GeV, 62.5*GeV, 50.0*GeV]], 0.27569*pb],
[[[325.0*GeV, 93.75*GeV, 75.0*GeV], [325.0*GeV, 93.75*GeV, 75.0*GeV]], 0.33118*pb],
[[[325.0*GeV, 125.0*GeV, 100.0*GeV], [325.0*GeV, 125.0*GeV, 100.0*GeV]], 0.375*pb],
[[[325.0*GeV, 156.25*GeV, 125.0*GeV], [325.0*GeV, 156.25*GeV, 125.0*GeV]], 0.48555*pb],
[[[325.0*GeV, 187.5*GeV, 150.0*GeV], [325.0*GeV, 187.5*GeV, 150.0*GeV]], 0.82956*pb],
[[[325.0*GeV, 218.75*GeV, 175.0*GeV], [325.0*GeV, 218.75*GeV, 175.0*GeV]], 1.5759*pb],
[[[350.0*GeV, 31.25*GeV, 25.0*GeV], [350.0*GeV, 31.25*GeV, 25.0*GeV]], 0.17813*pb],
[[[350.0*GeV, 62.5*GeV, 50.0*GeV], [350.0*GeV, 62.5*GeV, 50.0*GeV]], 0.19363*pb],
[[[350.0*GeV, 93.75*GeV, 75.0*GeV], [350.0*GeV, 93.75*GeV, 75.0*GeV]], 0.24371*pb],
[[[350.0*GeV, 125.0*GeV, 100.0*GeV], [350.0*GeV, 125.0*GeV, 100.0*GeV]], 0.26422*pb],
[[[350.0*GeV, 156.25*GeV, 125.0*GeV], [350.0*GeV, 156.25*GeV, 125.0*GeV]], 0.31718*pb],
[[[350.0*GeV, 187.5*GeV, 150.0*GeV], [350.0*GeV, 187.5*GeV, 150.0*GeV]], 0.49603*pb],
[[[350.0*GeV, 218.75*GeV, 175.0*GeV], [350.0*GeV, 218.75*GeV, 175.0*GeV]], 0.86567*pb],
[[[350.0*GeV, 250.0*GeV, 200.0*GeV], [350.0*GeV, 250.0*GeV, 200.0*GeV]], 1.4166*pb],
[[[375.0*GeV, 31.25*GeV, 25.0*GeV], [375.0*GeV, 31.25*GeV, 25.0*GeV]], 0.13988*pb],
[[[375.0*GeV, 62.5*GeV, 50.0*GeV], [375.0*GeV, 62.5*GeV, 50.0*GeV]], 0.15186*pb],
[[[375.0*GeV, 93.75*GeV, 75.0*GeV], [375.0*GeV, 93.75*GeV, 75.0*GeV]], 0.17847*pb],
[[[375.0*GeV, 125.0*GeV, 100.0*GeV], [375.0*GeV, 125.0*GeV, 100.0*GeV]], 0.19413*pb],
[[[375.0*GeV, 156.25*GeV, 125.0*GeV], [375.0*GeV, 156.25*GeV, 125.0*GeV]], 0.21066*pb],
[[[375.0*GeV, 187.5*GeV, 150.0*GeV], [375.0*GeV, 187.5*GeV, 150.0*GeV]], 0.30632*pb],
[[[375.0*GeV, 218.75*GeV, 175.0*GeV], [375.0*GeV, 218.75*GeV, 175.0*GeV]], 0.40953*pb],
[[[375.0*GeV, 250.0*GeV, 200.0*GeV], [375.0*GeV, 250.0*GeV, 200.0*GeV]], 0.76922*pb],
[[[375.0*GeV, 281.25*GeV, 225.0*GeV], [375.0*GeV, 281.25*GeV, 225.0*GeV]], 1.1953*pb],
[[[400.0*GeV, 31.25*GeV, 25.0*GeV], [400.0*GeV, 31.25*GeV, 25.0*GeV]], 0.11147*pb],
[[[400.0*GeV, 62.5*GeV, 50.0*GeV], [400.0*GeV, 62.5*GeV, 50.0*GeV]], 0.12908*pb],
[[[400.0*GeV, 93.75*GeV, 75.0*GeV], [400.0*GeV, 93.75*GeV, 75.0*GeV]], 0.12952*pb],
[[[400.0*GeV, 125.0*GeV, 100.0*GeV], [400.0*GeV, 125.0*GeV, 100.0*GeV]], 0.14797*pb],
[[[400.0*GeV, 156.25*GeV, 125.0*GeV], [400.0*GeV, 156.25*GeV, 125.0*GeV]], 0.16095*pb],
[[[400.0*GeV, 187.5*GeV, 150.0*GeV], [400.0*GeV, 187.5*GeV, 150.0*GeV]], 0.20067*pb],
[[[400.0*GeV, 218.75*GeV, 175.0*GeV], [400.0*GeV, 218.75*GeV, 175.0*GeV]], 0.25227*pb],
[[[400.0*GeV, 250.0*GeV, 200.0*GeV], [400.0*GeV, 250.0*GeV, 200.0*GeV]], 0.43355*pb],
[[[400.0*GeV, 281.25*GeV, 225.0*GeV], [400.0*GeV, 281.25*GeV, 225.0*GeV]], 0.71342*pb],
[[[425.0*GeV, 31.25*GeV, 25.0*GeV], [425.0*GeV, 31.25*GeV, 25.0*GeV]], 0.098662*pb],
[[[425.0*GeV, 62.5*GeV, 50.0*GeV], [425.0*GeV, 62.5*GeV, 50.0*GeV]], 0.10846*pb],
[[[425.0*GeV, 93.75*GeV, 75.0*GeV], [425.0*GeV, 93.75*GeV, 75.0*GeV]], 0.10594*pb],
[[[425.0*GeV, 125.0*GeV, 100.0*GeV], [425.0*GeV, 125.0*GeV, 100.0*GeV]], 0.12705*pb],
[[[425.0*GeV, 156.25*GeV, 125.0*GeV], [425.0*GeV, 156.25*GeV, 125.0*GeV]], 0.12913*pb],
[[[425.0*GeV, 187.5*GeV, 150.0*GeV], [425.0*GeV, 187.5*GeV, 150.0*GeV]], 0.15069*pb],
[[[425.0*GeV, 218.75*GeV, 175.0*GeV], [425.0*GeV, 218.75*GeV, 175.0*GeV]], 0.17293*pb],
[[[425.0*GeV, 250.0*GeV, 200.0*GeV], [425.0*GeV, 250.0*GeV, 200.0*GeV]], 0.24322*pb],
[[[425.0*GeV, 281.25*GeV, 225.0*GeV], [425.0*GeV, 281.25*GeV, 225.0*GeV]], 0.4269*pb],
[[[425.0*GeV, 312.5*GeV, 250.0*GeV], [425.0*GeV, 312.5*GeV, 250.0*GeV]], 0.91074*pb],
[[[450.0*GeV, 31.25*GeV, 25.0*GeV], [450.0*GeV, 31.25*GeV, 25.0*GeV]], 0.08265*pb],
[[[450.0*GeV, 62.5*GeV, 50.0*GeV], [450.0*GeV, 62.5*GeV, 50.0*GeV]], 0.094292*pb],
[[[450.0*GeV, 93.75*GeV, 75.0*GeV], [450.0*GeV, 93.75*GeV, 75.0*GeV]], 0.10002*pb],
[[[450.0*GeV, 125.0*GeV, 100.0*GeV], [450.0*GeV, 125.0*GeV, 100.0*GeV]], 0.10183*pb],
[[[450.0*GeV, 156.25*GeV, 125.0*GeV], [450.0*GeV, 156.25*GeV, 125.0*GeV]], 0.11086*pb],
[[[450.0*GeV, 187.5*GeV, 150.0*GeV], [450.0*GeV, 187.5*GeV, 150.0*GeV]], 0.11838*pb],
[[[450.0*GeV, 218.75*GeV, 175.0*GeV], [450.0*GeV, 218.75*GeV, 175.0*GeV]], 0.13669*pb],
[[[450.0*GeV, 250.0*GeV, 200.0*GeV], [450.0*GeV, 250.0*GeV, 200.0*GeV]], 0.17319*pb],
[[[450.0*GeV, 281.25*GeV, 225.0*GeV], [450.0*GeV, 281.25*GeV, 225.0*GeV]], 0.24416*pb],
[[[450.0*GeV, 312.5*GeV, 250.0*GeV], [450.0*GeV, 312.5*GeV, 250.0*GeV]], 0.45989*pb],
[[[450.0*GeV, 343.75*GeV, 275.0*GeV], [450.0*GeV, 343.75*GeV, 275.0*GeV]], 0.79253*pb],
[[[475.0*GeV, 31.25*GeV, 25.0*GeV], [475.0*GeV, 31.25*GeV, 25.0*GeV]], 0.068591*pb],
[[[475.0*GeV, 62.5*GeV, 50.0*GeV], [475.0*GeV, 62.5*GeV, 50.0*GeV]], 0.083217*pb],
[[[475.0*GeV, 93.75*GeV, 75.0*GeV], [475.0*GeV, 93.75*GeV, 75.0*GeV]], 0.084812*pb],
[[[475.0*GeV, 125.0*GeV, 100.0*GeV], [475.0*GeV, 125.0*GeV, 100.0*GeV]], 0.09029*pb],
[[[475.0*GeV, 156.25*GeV, 125.0*GeV], [475.0*GeV, 156.25*GeV, 125.0*GeV]], 0.095269*pb],
